City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ushibuka,32.1906,130.0228,71.04,65,98,6.73,JP,moderate rain
1,Buckeye,33.3703,-112.5838,96.46,24,0,5.75,US,clear sky
2,Safford,32.834,-109.7076,76.12,43,75,26.46,US,broken clouds
3,Talaja,21.35,72.05,81.45,62,48,10.65,IN,scattered clouds
4,Slave Lake,55.2834,-114.769,48.18,71,40,11.5,CA,scattered clouds
5,Magole,-6.3667,37.3667,68.02,87,50,4.16,TZ,scattered clouds
6,Botshabelo,-29.2702,26.7052,58.37,19,44,3.87,ZA,scattered clouds
7,Nisia Floresta,-6.0911,-35.2086,80.98,90,1,6.87,BR,clear sky
8,Gurupi,-11.7292,-49.0686,88.77,23,7,3.02,BR,clear sky
9,Tateyama,34.9833,139.8667,59.09,94,75,13.8,JP,shower rain
10,Ingham,42.6,-84.3833,66.15,58,0,0.0,US,clear sky
11,Raduzhnyy,62.0961,77.475,31.82,88,47,2.39,RU,scattered clouds
12,Abay,49.6311,72.8539,23.38,66,23,3.6,KZ,few clouds
13,Lorengau,-2.0226,147.2712,85.71,68,71,12.97,PG,broken clouds
14,Kokstad,-30.5472,29.4241,61.63,57,69,5.19,ZA,broken clouds
15,Flinders,-34.5833,150.8552,60.39,93,100,5.99,AU,light rain
16,Paracuru,-3.41,-39.0306,80.11,83,12,14.76,BR,few clouds
17,Olafsvik,64.8945,-23.7142,44.42,71,100,10.83,IS,overcast clouds
18,Vila Velha,-20.3297,-40.2925,75.15,88,40,5.75,BR,scattered clouds
19,Hermiston,45.8404,-119.2895,87.82,34,0,9.22,US,clear sky
20,Rognan,67.0953,15.3878,49.05,92,100,8.1,NO,light rain
21,Ruidoso,33.3317,-105.673,62.15,90,93,8.05,US,overcast clouds
22,Valverde Del Camino,37.5751,-6.7543,67.03,59,0,1.97,ES,clear sky
23,Oneida,43.2001,-75.4663,61.02,57,0,8.05,US,clear sky
24,Kailua,21.4022,-157.7394,86.02,81,54,10.78,US,broken clouds
25,Beloha,-25.1667,45.05,67.14,82,0,2.68,MG,clear sky
26,Serik,36.9169,31.0989,71.85,54,6,8.14,TR,clear sky
27,Bonavista,48.6499,-53.1147,54.32,78,26,12.95,CA,scattered clouds
28,Kenora,49.8167,-94.4337,56.37,67,40,3.44,CA,scattered clouds
29,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,49,75,8.95,RU,broken clouds
30,Along,28.1667,94.7667,72.01,99,97,0.18,IN,overcast clouds
31,Roald,62.5833,6.1333,54.75,66,20,24.16,NO,few clouds
32,Sawakin,19.1059,37.3321,84.52,60,1,5.79,SD,clear sky
33,San Vicente,-26.6167,-54.1333,64.13,88,74,5.48,AR,light rain
34,Banda Aceh,5.5577,95.3222,77.67,83,100,10.87,ID,light rain
35,Vila,42.0304,-8.1588,54.7,86,60,6.24,PT,broken clouds
36,Marrakesh,31.6315,-8.0083,75.27,43,60,4.61,MA,broken clouds
37,Entre Rios,-11.9419,-38.0844,68.59,96,5,4.21,BR,clear sky
38,San Ramon,37.7799,-121.978,93.27,41,0,8.05,US,clear sky
39,Jizan,17.3333,42.6667,88.74,68,40,2.39,SA,scattered clouds
40,Iisalmi,63.5592,27.1907,48.33,98,100,9.84,FI,overcast clouds
41,Muravlenko,63.7898,74.523,31.44,84,74,6.44,RU,broken clouds
42,Jacksonville Beach,30.2947,-81.3931,73.67,63,0,4.61,US,clear sky
43,Livingstonia,-10.606,34.1063,64.47,53,4,1.88,MW,clear sky
44,Tongling,30.95,117.7833,54.73,91,100,9.98,CN,overcast clouds
45,Baglan,36.1307,68.7083,58.24,31,0,0.83,AF,clear sky
46,Tomatlan,19.9333,-105.25,80.62,87,25,4.0,MX,scattered clouds
47,Rorvik,64.8621,11.2373,50.11,87,40,20.71,NO,scattered clouds
48,Rio Gallegos,-51.6226,-69.2181,50.05,43,40,12.66,AR,scattered clouds
49,Ust-Omchug,61.15,149.6333,16.32,83,100,4.32,RU,overcast clouds
50,Igarka,67.4667,86.5833,30.36,91,99,6.55,RU,overcast clouds
51,Dalvik,65.9702,-18.5286,44.53,97,100,10.65,IS,overcast clouds
52,Sainte-Anne-Des-Monts,49.124,-66.4924,48.07,81,47,5.12,CA,scattered clouds
53,Divinopolis,-20.1389,-44.8839,73.26,56,15,2.42,BR,few clouds
54,Goalpara,26.1667,90.6167,74.97,94,98,0.43,IN,overcast clouds
55,Awjilah,29.1081,21.2869,74.19,44,7,11.01,LY,clear sky
56,Marsa Matruh,31.3525,27.2453,70.0,68,20,11.5,EG,few clouds
57,Adrar,20.5022,-10.0711,91.18,14,3,16.22,MR,clear sky
58,Bambous Virieux,-20.3428,57.7575,71.85,78,75,8.05,MU,broken clouds
59,Bocaiuva,-17.1078,-43.815,76.71,61,24,4.56,BR,few clouds
60,Maragogi,-9.0122,-35.2225,76.01,89,13,7.94,BR,few clouds
61,Honningsvag,70.9821,25.9704,44.35,81,100,14.97,NO,overcast clouds
62,Pivijay,10.4617,-74.6162,78.03,88,100,4.0,CO,overcast clouds
63,Tezu,27.9167,96.1667,72.75,98,100,3.0,IN,overcast clouds
64,Upernavik,72.7868,-56.1549,18.75,84,65,4.21,GL,broken clouds
65,Esperance,-33.8667,121.9,49.84,61,63,19.44,AU,broken clouds
66,Bose,45.4612,8.0137,63.21,83,25,3.65,IT,scattered clouds
67,Marawi,7.9986,124.2928,74.84,81,98,2.55,PH,overcast clouds
68,Praia Da Vitoria,38.7333,-27.0667,68.76,94,75,16.02,PT,light intensity drizzle
69,Kawalu,-7.3817,108.2082,71.8,96,99,0.98,ID,overcast clouds
70,Staunton,38.1496,-79.0717,59.09,80,0,5.75,US,clear sky
71,San Martin,-33.081,-68.4681,63.14,50,70,10.33,AR,broken clouds
72,San Ignacio,17.1561,-89.0714,87.94,62,20,0.0,BZ,few clouds
73,Kudahuvadhoo,2.6708,72.8944,81.07,78,97,19.19,MV,overcast clouds
74,Ituverava,-20.3394,-47.7806,78.39,47,7,5.46,BR,clear sky
75,Zheleznodorozhnyy,55.7503,38.0042,45.21,86,96,6.42,RU,light rain
76,Zhigalovo,54.8097,105.1578,29.77,77,68,1.16,RU,broken clouds
77,Camocim,-2.9022,-40.8411,78.51,81,23,16.87,BR,few clouds
78,Vermilion,40.1667,-87.7506,72.19,52,0,0.0,US,clear sky
79,Payo,-3.7508,103.6372,73.65,95,100,1.12,ID,overcast clouds
80,Vila Franca Do Campo,37.7167,-25.4333,71.2,87,98,11.52,PT,overcast clouds
81,Huilong,31.8111,121.655,62.92,80,100,12.46,CN,moderate rain
82,Luis Correia,-2.8792,-41.6669,79.05,81,19,17.29,BR,few clouds
83,Hualmay,-11.0964,-77.6139,61.41,78,18,11.54,PE,few clouds
84,La Primavera,5.4906,-70.4092,84.0,65,99,2.1,CO,overcast clouds
85,Ilijas,43.9508,18.2708,43.25,100,0,2.3,BA,clear sky
86,Tautira,-17.7333,-149.15,76.62,71,29,24.29,PF,scattered clouds
87,Katsuura,35.1333,140.3,59.02,86,100,23.38,JP,moderate rain
88,Dauriya,49.9333,116.8667,29.23,54,51,4.25,RU,broken clouds
89,Fare,-16.7,-151.0167,77.92,73,6,26.06,PF,clear sky
90,Coquimbo,-29.9533,-71.3436,56.93,82,20,10.36,CL,few clouds
91,Artesia,33.8658,-118.0831,92.07,69,0,10.36,US,clear sky
92,Kunfeherto,46.3609,19.4145,53.19,66,100,7.02,HU,overcast clouds
93,Cabedelo,-6.9811,-34.8339,77.67,86,1,11.05,BR,clear sky
94,Mandiana,10.6333,-8.6833,70.59,92,90,3.18,GN,overcast clouds
95,Tieli,46.95,128.05,37.17,36,6,7.11,CN,clear sky
96,Berbera,10.4396,45.0143,86.29,70,90,2.89,SO,overcast clouds
97,Aljezur,37.3191,-8.8033,68.14,58,0,6.02,PT,clear sky
98,Byron Bay,-28.65,153.6167,64.36,87,100,2.68,AU,overcast clouds
99,San Jose,37.3394,-121.895,90.68,44,20,8.05,US,few clouds
100,Daru,-9.0763,143.2092,81.84,86,82,16.31,PG,broken clouds
101,Oxford,51.7522,-1.256,50.38,84,1,8.05,GB,clear sky
102,Gat,31.61,34.7642,73.4,100,0,3.69,IL,clear sky
103,Narsaq,60.9167,-46.05,39.42,88,92,5.79,GL,overcast clouds
104,Cloquet,46.7216,-92.4594,69.19,69,0,3.44,US,clear sky
105,Evansville,37.9748,-87.5558,73.45,46,0,0.0,US,clear sky
106,Westport,41.1415,-73.3579,61.45,89,100,14.97,US,light rain
107,Molchanovo,57.5817,83.7692,37.08,91,100,4.79,RU,overcast clouds
108,Brae,60.3964,-1.353,50.29,79,91,30.06,GB,overcast clouds
109,Gorontalo,0.5412,123.0595,81.46,81,93,0.65,ID,overcast clouds
110,Qaqortoq,60.7167,-46.0333,36.63,85,90,17.98,GL,overcast clouds
111,Meadow Lake,34.8014,-106.5436,58.6,91,99,7.52,US,light rain
112,Chifeng,42.2683,118.9636,41.02,25,100,1.61,CN,overcast clouds
113,Nshamba,-1.7983,31.5511,65.28,64,56,3.98,TZ,broken clouds
114,Port Lincoln,-34.7333,135.8667,63.27,65,1,7.92,AU,clear sky
115,Pizarro,4.9533,-77.366,77.97,85,55,6.22,CO,broken clouds
116,Taoudenni,22.6783,-3.9836,94.66,11,2,7.05,ML,clear sky
117,Choix,26.7092,-108.3219,85.23,53,0,3.4,MX,clear sky
118,Mozarlandia,-14.7447,-50.5706,85.14,43,73,6.24,BR,broken clouds
119,Nushki,29.5542,66.0215,66.85,13,0,2.68,PK,clear sky
120,Mattru,7.6244,-11.8332,72.99,98,98,1.16,SL,moderate rain
121,Zhezkazgan,47.8043,67.7144,45.0,33,2,7.72,KZ,clear sky
122,Kurumkan,54.3,110.3,24.46,65,10,2.39,RU,clear sky
123,Ocos,14.5094,-92.1933,80.78,74,100,3.2,GT,overcast clouds
124,Toora-Khem,52.4675,96.11,30.02,96,100,2.1,RU,light snow
125,Gornoye Loo,43.7129,39.6049,59.79,78,97,5.57,RU,overcast clouds
126,Balakhta,55.38,91.6,30.2,96,88,8.25,RU,light snow
127,Kenai,60.5544,-151.2583,56.08,60,20,19.57,US,few clouds
128,Coihaique,-45.5752,-72.0662,42.75,87,100,0.0,CL,light rain
129,Monforte De Lemos,42.5216,-7.5142,61.57,93,92,2.46,ES,overcast clouds
130,Cooma,-36.2333,149.1333,47.97,100,100,11.5,AU,overcast clouds
131,Lismore,-28.8135,153.2773,64.35,82,100,2.3,AU,overcast clouds
132,Cayce,33.9657,-81.074,71.38,56,0,0.0,US,clear sky
133,Madimba,-10.4,40.3333,71.28,87,11,3.6,TZ,few clouds
134,Umm Lajj,25.0213,37.2685,85.15,49,0,6.76,SA,clear sky
135,Katherine,-14.4667,132.2667,84.52,65,40,1.14,AU,scattered clouds
136,Belaya Gora,68.5333,146.4167,20.61,87,99,13.27,RU,light snow
137,Lincoln,40.8,-96.667,75.11,50,0,11.5,US,clear sky
138,Baghdad,33.3406,44.4009,75.11,35,0,1.14,IQ,clear sky
139,Champerico,14.3,-91.9167,84.74,77,99,4.59,GT,overcast clouds
140,Goba,7.0167,39.9833,46.89,86,78,4.41,ET,broken clouds
141,Lagos,6.5833,3.75,77.32,92,60,3.98,NG,light rain
142,Bahir Dar,11.5936,37.3908,58.66,82,60,4.05,ET,broken clouds
143,Hasaki,35.7333,140.8333,59.29,74,100,23.62,JP,heavy intensity rain
144,Sabha,27.0377,14.4283,71.17,43,0,9.71,LY,clear sky
145,Kozluk,38.1938,41.4885,61.05,24,80,3.51,TR,broken clouds
146,Mitsamiouli,-11.3847,43.2844,74.5,78,1,3.0,KM,clear sky
147,Tooele,40.5308,-112.2983,74.19,35,0,8.05,US,clear sky
148,Griffith,41.5284,-87.4237,73.89,38,0,4.61,US,clear sky
149,Flin Flon,54.7682,-101.865,37.24,56,40,11.5,CA,scattered clouds
150,Pasni,25.2631,63.471,77.65,84,0,6.31,PK,clear sky
151,Saint-Augustin,51.226,-58.6502,50.7,92,72,8.46,CA,broken clouds
152,Lata,40.1629,-8.3327,63.81,84,33,2.01,PT,scattered clouds
153,Phangnga,8.4509,98.5298,77.04,92,100,2.51,TH,light rain
154,Guerrero Negro,27.9769,-114.0611,73.36,68,2,11.34,MX,clear sky
155,Axim,4.8699,-2.2405,75.56,92,11,6.76,GH,few clouds
156,Kilindoni,-7.9139,39.6668,75.56,72,11,13.8,TZ,few clouds
157,Nautla,20.2167,-96.7833,76.78,84,66,3.85,MX,broken clouds
158,Najran,17.4924,44.1277,77.65,27,69,2.17,SA,broken clouds
159,Naliya,23.2667,68.8333,79.09,75,16,10.63,IN,few clouds
160,Omsukchan,62.5333,155.8,14.65,83,100,8.97,RU,overcast clouds
161,Tagusao,9.1924,117.8141,81.77,80,100,2.13,PH,overcast clouds
162,Saint-Georges,12.0564,-61.7485,80.28,83,75,20.71,GD,broken clouds
163,Palasa,18.7667,84.4167,77.54,89,100,3.74,IN,overcast clouds
164,Biak,-0.9131,122.8766,80.69,73,100,0.85,ID,light rain
165,Cabanbanan,14.2404,121.4341,81.72,80,98,7.67,PH,overcast clouds
166,Fukue,32.6881,128.8419,64.76,94,75,6.91,JP,broken clouds
167,Dingle,10.9995,122.6711,81.93,82,100,6.78,PH,overcast clouds
168,Izumo,35.3667,132.7667,66.15,68,75,11.5,JP,broken clouds
169,Oga,46.4631,10.347,48.81,83,59,2.24,IT,broken clouds
170,Orcopampa,-15.2661,-72.3417,43.7,38,4,6.11,PE,clear sky
171,Anadyr,64.75,177.4833,45.1,93,20,22.37,RU,light rain
172,Kaduqli,11.0167,29.7167,71.76,91,100,3.78,SD,overcast clouds
173,Piranshahr,36.701,45.1413,61.27,26,0,1.92,IR,clear sky
174,Sayat,38.7839,63.8803,51.67,29,0,11.25,TM,clear sky
175,Mao,39.8885,4.2658,68.56,83,0,4.61,ES,clear sky
176,Avera,33.194,-82.5271,69.31,35,5,1.79,US,clear sky
177,Ucluelet,48.9329,-125.5528,66.51,85,66,4.0,CA,broken clouds
178,Baiao,-2.7906,-49.6717,82.83,57,61,4.29,BR,broken clouds
179,Rudbar,30.15,62.6,65.97,17,0,9.22,AF,clear sky
180,Egvekinot,66.3167,-179.1667,35.2,99,100,13.38,RU,snow
181,Loandjili,-4.7561,11.8578,76.35,87,100,9.04,CG,overcast clouds
182,Maple Creek,49.9168,-109.4848,66.61,41,99,19.57,CA,overcast clouds
183,Togur,58.3631,82.8265,37.06,86,100,5.68,RU,overcast clouds
184,Pedernales,18.0384,-71.744,81.88,79,68,3.62,DO,broken clouds
185,Tignoan,14.5647,121.6197,81.01,82,98,9.4,PH,overcast clouds
186,Faya,18.3851,42.4509,69.91,31,25,5.86,SA,scattered clouds
187,Lovozero,68.005,35.0117,43.43,98,94,7.16,RU,overcast clouds
188,Sobolevo,54.4299,31.8996,46.94,95,100,7.58,RU,overcast clouds
189,Yura,-16.2522,-71.6797,57.72,25,0,8.05,PE,clear sky
190,Kouango,4.9934,19.9619,71.1,95,100,1.81,CF,overcast clouds
191,Mugan,35.9404,101.3842,45.95,83,100,5.21,CN,light rain
192,Van,38.4924,43.3831,69.15,18,20,13.8,TR,few clouds
193,Walvis Bay,-22.9575,14.5053,52.75,87,4,1.14,NA,clear sky
194,Vorobyevka,50.6451,40.9245,43.63,95,13,8.61,RU,few clouds
195,Keffi,8.8486,7.8736,72.0,91,85,2.06,NG,overcast clouds
196,Manggar,-2.8833,108.2667,80.56,81,77,4.65,ID,broken clouds
197,Masuda,34.6667,131.85,61.07,94,75,3.44,JP,light rain
198,El Reno,35.5323,-97.955,84.83,26,40,4.61,US,scattered clouds
199,Undory,54.6085,48.3928,49.24,78,82,13.31,RU,broken clouds
200,Usinsk,65.9939,57.5281,41.59,90,100,9.73,RU,overcast clouds
201,Taitung,22.7583,121.1444,77.27,83,20,4.61,TW,few clouds
202,Caravelas,-17.7125,-39.2481,75.74,80,88,7.34,BR,overcast clouds
203,Tecoanapa,16.5167,-98.75,81.64,76,9,6.35,MX,clear sky
204,Hjelset,62.7833,7.4833,49.78,81,62,4.61,NO,broken clouds
205,Jega,12.2175,4.3792,80.08,74,58,11.7,NG,light rain
206,Cururupu,-1.8283,-44.8683,78.03,79,18,6.87,BR,few clouds
207,Schwarzenberg,50.55,12.7833,60.67,86,92,13.42,DE,overcast clouds
208,Borovskoy,53.8,64.15,48.56,26,100,8.14,KZ,overcast clouds
209,Scranton,41.409,-75.6624,59.34,94,100,1.99,US,overcast clouds
210,Shubarshi,48.5872,57.1869,48.72,25,99,10.2,KZ,overcast clouds
211,Jinchang,38.4953,102.1739,47.19,57,13,5.55,CN,few clouds
212,Almunecar,36.7339,-3.6907,71.69,85,37,5.17,ES,scattered clouds
213,Amazar,53.858,120.875,28.98,49,42,2.21,RU,scattered clouds
214,Klyuchi,52.2667,79.1667,45.36,83,93,7.81,RU,overcast clouds
215,Scarborough,54.2797,-0.4044,50.65,82,23,7.0,GB,few clouds
216,Isangel,-19.55,169.2667,78.91,83,75,11.5,VU,broken clouds
217,Balancan,17.8,-91.5333,75.76,88,52,7.99,MX,broken clouds
218,Taonan,45.3333,122.7833,39.78,33,0,6.96,CN,clear sky
219,Sijunjung,-0.6876,100.9537,73.85,88,99,1.32,ID,overcast clouds
220,Davidson,36.1501,-86.7833,75.22,29,0,5.75,US,clear sky
221,Sheboygan,43.7333,-87.9334,67.78,56,75,8.05,US,broken clouds
222,La Ronge,55.1001,-105.2842,41.25,42,20,10.36,CA,few clouds
223,Kulhudhuffushi,6.6221,73.07,80.89,79,100,18.57,MV,overcast clouds
224,Wajir,1.7471,40.0573,75.69,71,64,16.75,KE,broken clouds
225,Gao,16.6362,1.637,91.13,14,85,6.38,ML,overcast clouds
226,Acarau,-2.8856,-40.12,78.66,84,28,16.89,BR,scattered clouds
227,Marsh Harbour,26.5412,-77.0636,79.83,68,48,13.11,BS,scattered clouds
228,Orocue,4.7912,-71.3354,82.94,71,97,3.49,CO,overcast clouds
229,Lindi,-10.0,39.7167,69.76,92,33,2.42,TZ,scattered clouds
230,Puerto Ayacucho,5.6639,-67.6236,75.72,91,100,4.56,VE,heavy intensity rain
231,Suhbaatar,50.2314,106.2078,30.13,55,34,2.26,MN,scattered clouds
232,Linxia,35.6003,103.2064,45.09,87,100,1.32,CN,overcast clouds
233,Shihezi,44.3,86.0333,50.16,38,0,1.79,CN,clear sky
234,Buchanan,5.8808,-10.0467,76.44,89,96,4.34,LR,light rain
235,Bilibino,68.0546,166.4372,24.26,86,100,4.7,RU,overcast clouds
236,Vegueta,-11.0231,-77.6431,61.21,78,11,11.52,PE,few clouds
237,Camacha,33.0833,-16.3333,67.42,68,40,13.8,PT,scattered clouds
238,Nuevo Progreso,23.1667,-97.95,81.54,71,15,5.97,MX,few clouds
239,Ust-Koksa,50.2696,85.6108,33.37,67,82,1.79,RU,broken clouds
240,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.21,88,19,8.34,BR,few clouds
241,Zlobin,45.2924,14.6541,52.59,89,0,2.3,HR,clear sky
242,Sangar,63.9242,127.4739,24.69,68,100,6.38,RU,overcast clouds
243,Oranjestad,12.524,-70.027,82.9,89,75,9.22,AW,broken clouds
244,Gloversville,43.0528,-74.3438,56.91,86,0,0.0,US,clear sky
245,Tripoli,32.8752,13.1875,73.02,60,2,11.9,LY,clear sky
246,Mehriz,31.5917,54.4318,64.9,21,0,2.13,IR,clear sky
247,Haimen,23.1935,116.6142,78.69,76,44,13.67,CN,scattered clouds
248,Nalut,30.3333,10.85,70.97,43,0,16.64,LY,clear sky
249,Bogotol,56.2078,89.5342,32.14,97,94,9.46,RU,light snow
250,Bada,51.392,109.8717,25.79,75,22,1.9,RU,few clouds
251,Mapiripan,2.8892,-72.1256,76.62,86,90,2.55,CO,light rain
252,Dalby,-27.1833,151.2667,67.08,60,86,10.31,AU,overcast clouds
253,Saint-Louis,16.3333,-15.0,87.44,60,11,15.61,SN,few clouds
254,Ruteng,-8.6136,120.4721,68.85,82,100,1.39,ID,overcast clouds
255,College,64.8569,-147.8028,45.59,72,40,0.0,US,scattered clouds
256,Shalakusha,62.2247,40.2539,45.95,96,97,1.9,RU,overcast clouds
257,Aripuana,-9.1667,-60.6333,79.92,59,77,1.86,BR,broken clouds
258,Launceston,-41.45,147.1667,56.61,69,100,9.22,AU,light rain
259,Santa Ines,-3.6667,-45.38,80.87,66,26,9.6,BR,scattered clouds
260,Los Llanos De Aridane,28.6585,-17.9182,73.13,76,75,9.22,ES,broken clouds
261,Plettenberg Bay,-34.0527,23.3716,53.85,87,50,5.44,ZA,scattered clouds
262,Alice Springs,-23.7,133.8833,80.15,26,0,13.8,AU,clear sky
263,Mamallapuram,12.6264,80.1722,77.05,83,100,9.62,IN,overcast clouds
264,Quatre Cocos,-20.2078,57.7625,71.71,78,72,13.04,MU,broken clouds
265,Oistins,13.0667,-59.5333,80.69,83,75,14.97,BB,broken clouds
266,Kyabram,-36.3167,145.05,57.87,92,100,14.5,AU,overcast clouds
267,Methoni,36.8197,21.7049,60.66,58,98,8.1,GR,overcast clouds
268,Vestmannaeyjar,63.4427,-20.2734,45.32,70,91,13.49,IS,overcast clouds
269,Palu,-0.8917,119.8707,80.98,82,100,1.41,ID,overcast clouds
270,Novyy Urengoy,66.0833,76.6333,31.53,76,79,4.45,RU,broken clouds
271,Nueve De Julio,-35.4444,-60.8831,55.96,94,100,6.98,AR,overcast clouds
272,Cileungsi,-6.3947,106.9592,82.4,77,83,2.1,ID,broken clouds
273,Quito,-0.2299,-78.5249,47.35,92,100,3.04,EC,moderate rain
274,Aksarka,66.5606,67.7975,37.0,83,98,10.09,RU,overcast clouds
275,San Cristobal,7.7669,-72.225,73.58,96,100,1.68,VE,overcast clouds
276,Syamzha,60.0158,41.0614,46.45,98,100,2.86,RU,overcast clouds
277,Tarata,-17.6167,-66.0167,67.42,58,55,5.86,BO,broken clouds
278,Central Point,42.376,-122.9164,89.28,32,0,1.01,US,clear sky
279,Saint-Joseph,-21.3667,55.6167,66.58,76,29,11.41,RE,scattered clouds
280,Wodonga,-36.1167,146.8833,55.11,100,100,6.91,AU,overcast clouds
281,Pakxan,18.3778,103.6601,73.11,95,74,2.77,LA,broken clouds
282,Ahipara,-35.1667,173.1667,52.9,63,98,18.19,NZ,overcast clouds
283,Kloulklubed,7.0419,134.2556,82.9,73,85,9.13,PW,overcast clouds
284,Chicama,-7.8447,-79.1469,59.54,79,70,7.16,PE,broken clouds
285,Rio Grande,-32.035,-52.0986,64.51,83,79,16.35,BR,moderate rain
286,Ayan,56.45,138.1667,33.69,48,89,18.72,RU,overcast clouds
287,Kilembe,0.2,30.0,60.49,91,100,3.71,UG,overcast clouds
288,Bonoua,5.2741,-3.595,76.62,95,38,4.59,CI,scattered clouds
289,Eyl,7.9803,49.8164,77.2,81,100,13.11,SO,overcast clouds
290,Staroye Drozhzhanoye,54.7266,47.5677,48.13,85,97,9.86,RU,overcast clouds
291,Ughelli,5.4899,6.0074,74.44,96,94,3.49,NG,light rain
292,Manzhouli,49.6,117.4333,30.49,49,35,5.03,CN,scattered clouds
293,Inhambane,-23.865,35.3833,70.32,92,0,7.56,MZ,clear sky
294,Thomaston,32.8882,-84.3266,77.31,36,0,3.44,US,clear sky
295,Vao,-22.6667,167.4833,70.83,59,98,11.36,NC,overcast clouds
296,Vondrozo,-22.8167,47.2833,57.99,99,14,0.65,MG,few clouds
297,Bognor Regis,50.7821,-0.6798,56.93,78,1,19.66,GB,clear sky
298,Tessalit,20.1986,1.0114,89.6,14,73,10.04,ML,broken clouds
299,Manadhoo,5.7667,73.3833,81.5,78,100,18.72,MV,overcast clouds
300,Rosarito,32.3333,-117.0333,76.41,76,34,5.75,MX,scattered clouds
301,Billings,45.7833,-108.5007,76.77,31,40,1.01,US,scattered clouds
302,Bubaque,11.2833,-15.8333,81.64,80,31,6.38,GW,light rain
303,Kampot,10.6167,104.1833,77.05,90,100,6.29,KH,overcast clouds
304,Koubia,11.5833,-11.9,67.41,93,84,1.01,GN,light rain
305,Yeola,20.0333,74.4833,73.69,80,100,6.64,IN,overcast clouds
306,Sabang,5.8933,95.3214,79.92,78,100,16.93,ID,overcast clouds
